!SESSION 2020-08-21 09:49:13.162 -----------------------------------------------
eclipse.buildId=2016.1
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Exercise\FPGA\FPGA_CNN\01_mnist_cnn\vivado\design.sdk\.metadata\.bak_0.log
Created Time: 2020-08-21 09:54:10.644

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.644
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.646
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:54:10.648
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.214
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203368853A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.215
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.229
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.231
!MESSAGE XSCT Command: [source E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.237
!MESSAGE XSCT command with result: [source E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.240
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.545
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.546
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.635
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:48.635
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:51.638
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:51.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:51.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203368853A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:51.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:51.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:51.686
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:52.025
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:52.026
!MESSAGE XSCT Command: [fpga -file E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.365
!MESSAGE XSCT command with result: [fpga -file E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.724
!MESSAGE XSCT Command: [loadhw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.751
!MESSAGE XSCT command with result: [loadhw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf], Result: [null, design_1_wrapper]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.751
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.771
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:54.772
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.068
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.069
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.073
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.092
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.093
!MESSAGE XSCT Command: [dow E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test/Debug/pool_test.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.313
!MESSAGE XSCT command with result: [dow E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test/Debug/pool_test.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.439
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.439
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:55:55.445
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:21.786
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-346

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:21.789
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-346

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:25.298
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.322
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.323
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.325
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.326
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.327
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.384
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.388
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.389
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.392
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.392
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:26.393
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-21 09:56:42.197
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:42.198
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:44.345
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:44.345
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.902
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.4_sdx]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.903
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.904
!MESSAGE XSCT command with result: [version], Result: [null, 2016.4_sdx]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203368853A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.963
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203368853A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203368853A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:48.994
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.010
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.015
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203368853A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.031
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203368853A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.039
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.056
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203368853A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.071
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203368853A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.072
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.082
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.083
!MESSAGE XSCT Command: [source E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.085
!MESSAGE XSCT command with result: [source E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.086
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.414
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.415
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.498
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:49.499
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.503
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203368853A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.557
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.866
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:52.867
!MESSAGE XSCT Command: [fpga -file E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.206
!MESSAGE XSCT command with result: [fpga -file E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.547
!MESSAGE XSCT Command: [loadhw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.576
!MESSAGE XSCT command with result: [loadhw E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/cnn/system.hdf], Result: [null, design_1_wrapper_0]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.577
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.597
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.598
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.922
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.923
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.927
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.928
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.947
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT1 210203368853A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:55.948
!MESSAGE XSCT Command: [dow E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test/Debug/pool_test.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:56.176
!MESSAGE XSCT command with result: [dow E:/Exercise/FPGA/FPGA_CNN/01_mnist_cnn/vivado/design.sdk/pool_test/Debug/pool_test.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-21 09:56:56.192
